INSERT INTO Product_Table
(ProductName, BOH, Size, LastReceivedDate, LastReceivedQuantity, ProductCost, ProductPrice, Location, Description)
VALUES
('T-Shirt', 99, 'Small', '9999-12-31', 99, 99.99, 99.99, 'Warehouse', 'A normal T-Shirt', 'Color'),
('Rising Tide 3.0', 28, 'M8', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-2', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 4, 'M9', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-3', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 13, 'M10', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-4', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 29, 'M11', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-5', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 5, 'M12', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-6', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 10, 'M13', '2017-01-23', 10, 12.91, 29.99, 'F-2-5-7', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 15, 'W5', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-1', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 21, 'W6', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-2', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 19, 'W7', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-3', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 5, 'W8', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-4', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 16, 'W9', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-5', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 1, 'W10', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-6', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 18, 'W11', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-7', 'Gray strap sandals with hard toes', 'Gray'),
('Rising Tide 3.0', 4, 'W12', '2017-01-23', 10, 12.91, 29.99, 'F-2-6-8', 'Gray strap sandals with hard toes', 'Gray'),
('Rip Tide 2017 Beach Runner', 4, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-1', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 9, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-2', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 12, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-3', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 19, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-4', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 21, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-5', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 17, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-6', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 3, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-3-1-7', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 1, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-1', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 5, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-2', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 8, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-3', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 6, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-4', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 12, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-5', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 31, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-6', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 15, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-7', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 10, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-3-2-8', 'Brown strap sandals with black soles and brown stiching', 'Brown'),
('Rip Tide 2017 Beach Runner', 15, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-1', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 21, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-2', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 13, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-3', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 16, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-4', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 8, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-5', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 12, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-6', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 30, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-3-3-7', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 12, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-1', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 12, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-2', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 1, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-3', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 8, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-4', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 4, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-5', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 12, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-6', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 9, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-7', 'Black strap sandals with black soles and black stiching', 'Black'),
('Rip Tide 2017 Beach Runner', 5, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-3-4-8', 'Black strap sandals with black soles and black stiching', 'Black'),
('Indomitable Beach Razors', 4, 'M7', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-1', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 16, 'M8', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-2', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 1, 'M9', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-3', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 14, 'M10', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-4', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 23, 'M11', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-5', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 19, 'M12', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-6', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 22, 'M13', '2017-01-23', 10, 2.15, 9.99, 'F-4-1-7', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 13, 'W5', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-1', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 21, 'W6', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-2', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 19, 'W7', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-3', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 8, 'W8', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-4', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 12, 'W9', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-5', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 15, 'W10', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-6', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 11, 'W11', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-7', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 9, 'W12', '2017-01-23', 10, 2.15, 9.99, 'F-4-2-8', 'Black thongs with waterproof soles', 'Black'),
('Indomitable Beach Razors', 15, 'M7', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-1', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 1, 'M8', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-2', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 9, 'M9', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-3', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 14, 'M10', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-4', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 28, 'M11', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-5', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 14, 'M12', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-6', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 13, 'M13', '2017-01-23', 10, 2.15, 9.99, 'F-4-3-7', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 12, 'W5', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-1', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 15, 'W6', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-2', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 5, 'W7', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-3', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 19, 'W8', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-4', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 8, 'W9', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-5', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 11, 'W10', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-6', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 1, 'W11', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-7', 'Brown thongs with waterproof soles', 'Brown'),
('Indomitable Beach Razors', 5, 'W12', '2017-01-23', 10, 2.15, 9.99, 'F-4-4-8', 'Brown thongs with waterproof soles', 'Brown'),
('Expedition Climb Sand Dwellers', 4, 'M7', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-1', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 12, 'M8', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-2', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 15, 'M9', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-3', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 30, 'M10', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-4', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 21, 'M11', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-5', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 17, 'M12', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-6', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 2, 'M13', '2017-01-23', 10, 9.00, 29.99, 'F-5-1-7', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 12, 'W5', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-1', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 20, 'W6', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-2', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 19, 'W7', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-3', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 10, 'W8', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-4', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 4, 'W9', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-5', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 1, 'W10', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-6', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 2, 'W11', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-7', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 8, 'W12', '2017-01-23', 10, 9.00, 29.99, 'F-5-2-8', 'Brown slip-on sandals with black soles and brown stiching', 'Brown'),
('Expedition Climb Sand Dwellers', 4, 'M7', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-1', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 15, 'M8', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-2', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 19, 'M9', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-3', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 21, 'M10', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-4', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 31, 'M11', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-5', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 12, 'M12', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-6', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 5, 'M13', '2017-01-23', 10, 9.00, 29.99, 'F-5-3-7', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 12, 'W5', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-1', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 31, 'W6', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-2', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 10, 'W7', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-3', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 19, 'W8', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-4', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 11, 'W9', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-5', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 21, 'W10', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-6', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 15, 'W11', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-7', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('Expedition Climb Sand Dwellers', 2, 'W12', '2017-01-23', 10, 9.00, 29.99, 'F-5-4-8', 'Black slip-on sandals with brown soles and brown stiching', 'Black'),
('World Surf League Unisex Official', 4, 'M7', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-1', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 1, 'M8', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-2', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 11, 'M9', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-3', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 21, 'M10', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-4', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 12, 'M11', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-5', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 18, 'M12', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-6', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 21, 'M13', '2017-01-23', 10, 12.50, 32.99, 'F-6-1-7', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 21, 'W5', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-1', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 12, 'W6', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-2', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 18, 'W7', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-3', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 10, 'W8', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-4', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 8, 'W9', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-5', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 11, 'W10', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-6', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 18, 'W11', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-7', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 1, 'W12', '2017-01-23', 10, 12.50, 32.99, 'F-6-2-8', 'Brown thongs with formed foam', 'Brown'),
('World Surf League Unisex Official', 4, 'M7', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-1', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 21, 'M8', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-2', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 18, 'M9', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-3', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 30, 'M10', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-4', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 28, 'M11', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-5', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 11, 'M12', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-6', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 5, 'M13', '2017-01-23', 10, 12.50, 32.99, 'F-6-3-7', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 2, 'W5', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-1', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 3, 'W6', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-2', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 15, 'W7', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-3', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 7, 'W8', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-4', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 1, 'W9', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-5', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 11, 'W10', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-6', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 20, 'W11', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-7', 'Black thongs with formed foam', 'Black'),
('World Surf League Unisex Official', 21, 'W12', '2017-01-23', 10, 12.50, 32.99, 'F-6-4-8', 'Black thongs with formed foam', 'Black'),
('Indomitable Super Grip 1.0', 14, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-1', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 21, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-2', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 19, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-3', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 34, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-4', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 21, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-5', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 16, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-6', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 25, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-7-1-7', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 32, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-1', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 23, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-2', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 15, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-3', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 9, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-4', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 7, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-5', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 21, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-6', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 10, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-7', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 2, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-7-2-8', 'Black thongs with Super Grip soles', 'Black'),
('Indomitable Super Grip 1.0', 14, 'M7', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-1', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 21, 'M8', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-2', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 19, 'M9', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-3', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 34, 'M10', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-4', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 21, 'M11', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-5', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 16, 'M12', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-6', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 25, 'M13', '2017-01-23', 10, 9.32, 19.99, 'F-7-3-7', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 32, 'W5', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-1', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 23, 'W6', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-2', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 15, 'W7', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-3', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 9, 'W8', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-4', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 7, 'W9', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-5', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 21, 'W10', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-6', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 10, 'W11', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-7', 'Brown thongs with Super Grip soles', 'Brown'),
('Indomitable Super Grip 1.0', 2, 'W12', '2017-01-23', 10, 9.32, 19.99, 'F-7-4-8', 'Brown thongs with Super Grip soles', 'Brown'),
('1986 Vintage Casual Sandals', 4, 'M7', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-1', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 2, 'M8', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-2', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 1, 'M9', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-3', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 4, 'M10', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-4', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 9, 'M11', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-5', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 6, 'M12', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-6', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 5, 'M13', '2017-01-23', 10, 12.12, 34.99, 'F-8-1-7', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 3, 'W5', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-1', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 2, 'W6', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-2', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 5, 'W7', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-3', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 9, 'W8', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-4', 'Black velcro casual sandals', 'Black'),
